,Name,Prices,Description,Ratings & Reviews
0,Room in Greater Kailash I,"₹3,652","['Stay with Priya, \xa0·\xa0Publishing', 'South Delhi Home with Beautiful Terrace: 1', '13–18 Nov']",4.88 (203)
1,Place to stay in Hauz Khas,"₹2,003","['Ficus - a cosy terrace room with open space', '1 bed', '20–25 Nov']",4.96 (54)
2,Room in Jangpura,"₹2,521","['Stay with Raj, \xa0·\xa0Hosting for 5 years', 'Sunrise View BedRoom*Pvt Bath/Balcony*City Centre', '20–25 Nov']",4.43 (237)
3,Flat in Defence Colony,"₹6,922","['3BD WOW!so quiet yet so convenient. 3 min to metro', '4 beds', '29 Dec – 3 Jan']",4.85 (376)
4,Flat in Mahipal Pur,"₹2,747","['Beautiful Living room and Bedroom with Balcony', '2 beds', '3–8 Jan']",4.88 (57)
5,Guest house in Mahipal Pur,"₹1,130","['Vasant Kunj - A ROOM WITH A  VIEW ! and WHOLE ROOF', '1 double bed', '24–29 Nov']",4.79 (68)
6,Flat in Greater Kailash I,"₹2,525","['Tree room compact studio WTkitchenette+Netflix+GYM', '1 double bed', '18–23 Nov']",4.94 (78)
7,Hotel in Shalimar Bagh,"₹1,437","['charming AC rooms at affordable prices near metro', '1 bed', '13–18 Nov']",4.68 (47)
8,Flat in Rohini,"₹3,081","['Boutique Indian Apartment on First (Upper) Floor', '2 beds', '15–20 Nov']",4.92 (119)
9,Flat in Mahipal Pur,"₹2,493","['Vacation at pvt, safe & chic 1bhk, Vasant Kunj ॐ', '1 bed', '13–18 Nov']",4.87 (23)
10,Apartment in Rajinder Nagar,"₹7,418","['The Luxe Stays in Central Delhi', '3 beds', '4–9 Jan']",5.0 (16)
11,Room in Rohini,"₹1,383","['Stay with Arunima', 'A beautiful home away from home', '14–19 Nov']",New
12,Flat in Greater Kailash II,"₹1,061","['Cozy Cute Love Nest in South Delhi', '1 single bed', '20–25 Nov']",4.92 (24)
13,Room in Greater Kailash II,"₹2,689","['Stay with Trina, \xa0·\xa0Public health', 'StrawberryFields:double bed, gk2', '15–20 Jan']",5.0 (11)
